serial_no,song_name,album,track_number,id,url,acousticness,energy,danceability,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
27,Peter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,28,3zMDGj4D8ogaYgAIZPeU7S,spotify:track:3zMDGj4D8ogaYgAIZPeU7S,0.805,0.342,0.376,0,0.0593,-8.212,0.0372,176.859,0.29,77
28,The Bolter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,29,2913xXOVAIDAqxzV2g4VcU,spotify:track:2913xXOVAIDAqxzV2g4VcU,0.638,0.455,0.586,0,0.131,-7.978,0.0492,183.694,0.481,77
29,Robin,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,30,2CnjDMdpRjlWv04Xk3s6MW,spotify:track:2CnjDMdpRjlWv04Xk3s6MW,0.791,0.476,0.386,0.000423,0.1,-10.601,0.03,138.265,0.158,73
30,The Manuscript,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,31,1DTRUYVd8rYpla9hhVVwjo,spotify:track:1DTRUYVd8rYpla9hhVVwjo,0.901,0.509,0.256,2.43E-06,0.103,-11.665,0.0306,94.184,0.436,74
47,Welcome To New York (Taylor's Version),1989 (Taylor's Version) [Deluxe],1,4WUepByoeqcedHoYhSNHRt,spotify:track:4WUepByoeqcedHoYhSNHRt,0.00661,0.76,0.602,0.000133,0.325,-4.871,0.0316,116.989,0.685,62
48,Blank Space (Taylor's Version),1989 (Taylor's Version) [Deluxe],2,0108kcWLnn2HlH2kedi1gn,spotify:track:0108kcWLnn2HlH2kedi1gn,0.0901,0.732,0.719,0,0.331,-5.469,0.0645,96.035,0.71,64
49,Style (Taylor's Version),1989 (Taylor's Version) [Deluxe],3,3Vpk1hfMAQme8VJ0SNRSkd,spotify:track:3Vpk1hfMAQme8VJ0SNRSkd,0.000456,0.514,0.821,0.0232,0.0946,-4.803,0.0444,94.884,0.298,65
50,Out Of The Woods (Taylor's Version),1989 (Taylor's Version) [Deluxe],4,1OcSfkeCg9hRC2sFKB4IMJ,spotify:track:1OcSfkeCg9hRC2sFKB4IMJ,0.000466,0.544,0.884,0.000134,0.381,-5.973,0.0383,91.981,0.184,63
51,All You Had To Do Was Stay (Taylor's Version),1989 (Taylor's Version) [Deluxe],5,2k0ZEeAqzvYMcx9Qt5aClQ,spotify:track:2k0ZEeAqzvYMcx9Qt5aClQ,0.000778,0.589,0.713,0,0.188,-5.614,0.0308,97.069,0.54,62
52,Shake It Off (Taylor's Version),1989 (Taylor's Version) [Deluxe],6,50yNTF0Od55qnHLxYsA5Pw,spotify:track:50yNTF0Od55qnHLxYsA5Pw,0.0112,0.632,0.805,2.51E-05,0.156,-5.707,0.069,160.052,0.903,62
53,I Wish You Would (Taylor's Version),1989 (Taylor's Version) [Deluxe],7,3FxJDucHWdw6caWTKO5b23,spotify:track:3FxJDucHWdw6caWTKO5b23,0.00388,0.671,0.853,9.48E-06,0.0812,-6.568,0.0417,118.032,0.523,61
54,Bad Blood (Taylor's Version),1989 (Taylor's Version) [Deluxe],8,7oZONwFiFIErZcXAtTu7FY,spotify:track:7oZONwFiFIErZcXAtTu7FY,0.0369,0.624,0.711,3.13E-06,0.19,-6.347,0.159,169.999,0.347,61
55,Wildest Dreams (Taylor's Version),1989 (Taylor's Version) [Deluxe],9,27exgla7YBw9DUNNcTIpjy,spotify:track:27exgla7YBw9DUNNcTIpjy,0.0348,0.587,0.663,9.95E-05,0.0971,-7.439,0.0598,139.993,0.539,63
56,How You Get The Girl (Taylor's Version),1989 (Taylor's Version) [Deluxe],10,733OhaXQIHY7BKtY3vnSkn,spotify:track:733OhaXQIHY7BKtY3vnSkn,0.00198,0.761,0.67,1.08E-05,0.0873,-5.956,0.0537,120.014,0.519,61
57,This Love (Taylor’s Version),1989 (Taylor's Version) [Deluxe],11,4WBEj8TeGtRPNJdOmT3WJW,spotify:track:4WBEj8TeGtRPNJdOmT3WJW,0.302,0.47,0.494,0,0.0672,-8.672,0.0349,144.039,0.0524,60
58,I Know Places (Taylor's Version),1989 (Taylor's Version) [Deluxe],12,1ULabO0PEsdJekqVH6G10G,spotify:track:1ULabO0PEsdJekqVH6G10G,0.0846,0.572,0.807,0,0.071,-5.348,0.0574,160.015,0.626,61
59,Clean (Taylor's Version),1989 (Taylor's Version) [Deluxe],13,0lKUBmEyQfzsQHozyeXzES,spotify:track:0lKUBmEyQfzsQHozyeXzES,0.297,0.782,0.379,2.98E-05,0.103,-8.964,0.0303,103.99,0.267,62
60,Wonderland (Taylor's Version),1989 (Taylor's Version) [Deluxe],14,6HRsJu8vcnzYDN4t0570FY,spotify:track:6HRsJu8vcnzYDN4t0570FY,0.0105,0.387,0.703,1.10E-05,0.128,-5.956,0.0545,123.18,0.32,61
61,You Are In Love (Taylor's Version),1989 (Taylor's Version) [Deluxe],15,0TyGh27YQ5LknmiDhCzJiT,spotify:track:0TyGh27YQ5LknmiDhCzJiT,0.572,0.554,0.509,2.08E-06,0.113,-9.403,0.0455,85.079,0.401,62
62,New Romantics (Taylor's Version),1989 (Taylor's Version) [Deluxe],16,5M787RexsAiVYjQusM98CV,spotify:track:5M787RexsAiVYjQusM98CV,0.00516,0.653,0.848,4.24E-06,0.0798,-5.936,0.0583,122.017,0.724,63
63,"""Slut!"" (Taylor's Version) (From The Vault)",1989 (Taylor's Version) [Deluxe],17,0CD7DzeCsuPJygddqlUVYa,spotify:track:0CD7DzeCsuPJygddqlUVYa,0.33,0.621,0.415,0.000112,0.0634,-13.187,0.0543,77.978,0.313,64
64,Say Don't Go (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],18,3CCRVu4F91Qp2mnGjmWBrf,spotify:track:3CCRVu4F91Qp2mnGjmWBrf,0.0684,0.632,0.539,5.82E-06,0.132,-8.375,0.0342,109.962,0.186,63
65,Now That We Don't Talk (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],19,5QUIK7ZtziW8kGWo8RqopF,spotify:track:5QUIK7ZtziW8kGWo8RqopF,0.16,0.8,0.509,3.05E-05,0.0834,-9.386,0.034,109.994,0.0768,65
66,Suburban Legends (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],20,6M9ppdfFjR1AbpUl3Y8DcV,spotify:track:6M9ppdfFjR1AbpUl3Y8DcV,0.212,0.695,0.607,0,0.102,-8.84,0.0357,118.043,0.394,61
67,Is It Over Now? (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],21,6IG3sQ8s9nfk6TUlVzRhbN,spotify:track:6IG3sQ8s9nfk6TUlVzRhbN,0.0486,0.599,0.651,0,0.126,-7.343,0.035,100.001,0.153,66
68,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),1989 (Taylor's Version) [Deluxe],22,6qAcApH8obo8eqatCKUHd9,spotify:track:6qAcApH8obo8eqatCKUHd9,0.0143,0.604,0.644,0,0.237,-6.931,0.0889,170.088,0.197,74
90,Mine (Taylor's Version),Speak Now (Taylor's Version),1,7G0gBu6nLdhFDPRLc0HdDG,spotify:track:7G0gBu6nLdhFDPRLc0HdDG,0.00314,0.647,0.793,1.93E-06,0.174,-2.903,0.0363,121.101,0.5,74
91,Sparks Fly (Taylor’s Version),Speak Now (Taylor's Version),2,3MytWN8L7shNYzGl4tAKRp,spotify:track:3MytWN8L7shNYzGl4tAKRp,0.0241,0.605,0.769,0,0.0936,-2.413,0.032,114.921,0.366,72
92,Back To December (Taylor's Version),Speak Now (Taylor's Version),3,79uDOz0zuuWS7HWxzMmTa2,spotify:track:79uDOz0zuuWS7HWxzMmTa2,0.00705,0.486,0.635,0,0.119,-3.994,0.0278,141.868,0.235,74
93,Speak Now (Taylor's Version),Speak Now (Taylor's Version),4,5xXqyjLicvEpch72qEryFT,spotify:track:5xXqyjLicvEpch72qEryFT,0.225,0.734,0.686,0,0.136,-2.926,0.0349,119.002,0.598,69
94,Dear John (Taylor's Version),Speak Now (Taylor's Version),5,1zU8j1x3yi9xalMF96pzKp,spotify:track:1zU8j1x3yi9xalMF96pzKp,0.0327,0.379,0.468,0,0.158,-5.07,0.0298,119.447,0.115,69
95,Mean (Taylor's Version),Speak Now (Taylor's Version),6,30Y4CV7A6YqtQtTTo7Ue4j,spotify:track:30Y4CV7A6YqtQtTTo7Ue4j,0.321,0.526,0.7,0,0.213,-3.95,0.0392,163.949,0.596,69
96,The Story Of Us (Taylor's Version),Speak Now (Taylor's Version),7,6dTA6y0C2ReQklntzZl8l3,spotify:track:6dTA6y0C2ReQklntzZl8l3,0.00136,0.516,0.784,0,0.0499,-2.636,0.0563,139.787,0.552,70
97,Never Grow Up (Taylor's Version),Speak Now (Taylor's Version),8,2EFZ9emtKWEglWUQGEQ3P9,spotify:track:2EFZ9emtKWEglWUQGEQ3P9,0.867,0.684,0.339,0,0.194,-7.259,0.029,125.054,0.572,65
98,Enchanted (Taylor's Version),Speak Now (Taylor's Version),9,3sW3oSbzsfecv9XoUdGs7h,spotify:track:3sW3oSbzsfecv9XoUdGs7h,0.016,0.52,0.553,0,0.165,-3.546,0.0269,81.949,0.227,80
99,Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),10,0NwGC0v03ysCYINtg6ns58,spotify:track:0NwGC0v03ysCYINtg6ns58,0.000795,0.505,0.893,0,0.178,-3.013,0.0771,145.913,0.659,71
100,Innocent (Taylor's Version),Speak Now (Taylor's Version),11,12nBPF4Rh4XLFJV0YLN7uj,spotify:track:12nBPF4Rh4XLFJV0YLN7uj,0.0972,0.524,0.611,0,0.127,-5.298,0.0297,133.583,0.126,63
101,Haunted (Taylor's Version),Speak Now (Taylor's Version),12,4tMzIAFTFdqGBQLdfbPces,spotify:track:4tMzIAFTFdqGBQLdfbPces,0.00552,0.44,0.916,0,0.252,-1.927,0.0629,162.025,0.371,69
102,Last Kiss (Taylor's Version),Speak Now (Taylor's Version),13,59KOoHFcw5XfICnO57holu,spotify:track:59KOoHFcw5XfICnO57holu,0.443,0.557,0.362,3.57E-06,0.1,-8.641,0.0263,79.573,0.187,69
103,Long Live (Taylor's Version),Speak Now (Taylor's Version),14,4hqJ4bSlYJOXb6Z4SRmzxs,spotify:track:4hqJ4bSlYJOXb6Z4SRmzxs,0.0162,0.38,0.628,0,0.227,-4.054,0.038,203.826,0.0984,73
104,Ours (Taylor’s Version),Speak Now (Taylor's Version),15,3yNJkriPzWjkkDAWHIAVUq,spotify:track:3yNJkriPzWjkkDAWHIAVUq,0.42,0.539,0.475,0,0.109,-8.411,0.0287,159.824,0.293,66
105,Superman (Taylor’s Version),Speak Now (Taylor's Version),16,4evLyY5Ue1Wesc61t2KXAU,spotify:track:4evLyY5Ue1Wesc61t2KXAU,0.00207,0.537,0.733,0,0.11,-3.506,0.0302,131.898,0.347,62
106,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),17,4e3ZNTAV6PCrdYMUrUlMpQ,spotify:track:4e3ZNTAV6PCrdYMUrUlMpQ,0.018,0.547,0.854,0,0.156,-4.753,0.0526,131.068,0.26,68
107,When Emma Falls in Love (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),18,0zo975x58DlXbZllWvfYhg,spotify:track:0zo975x58DlXbZllWvfYhg,0.168,0.524,0.759,0,0.104,-4.714,0.0471,77.879,0.234,66
108,I Can See You (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),19,5kHMfzgLZP95O9NBy0ku4v,spotify:track:5kHMfzgLZP95O9NBy0ku4v,0.0577,0.695,0.768,0,0.0426,-4.883,0.0344,123.054,0.813,75
109,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),20,4ABYxlb92WBIjHu7TIKmml,spotify:track:4ABYxlb92WBIjHu7TIKmml,0.342,0.578,0.565,0,0.0662,-8.064,0.0441,147.781,0.351,67
110,Foolish One (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),21,4s8BIKx4Zh6ryAEz8RTlaU,spotify:track:4s8BIKx4Zh6ryAEz8RTlaU,0.599,0.672,0.613,0,0.112,-4.709,0.0298,97.041,0.557,68
111,Timeless (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),22,1HCdems7PQZRj42QDWLA0A,spotify:track:1HCdems7PQZRj42QDWLA0A,0.332,0.629,0.578,0,0.0868,-5.806,0.0319,142.887,0.651,69
112,Lavender Haze,Midnights (The Til Dawn Edition),1,24emu3sabKISjRkrys28jq,spotify:track:24emu3sabKISjRkrys28jq,0.23,0.735,0.449,0.00126,0.132,-10.56,0.0883,97.05,0.0955,63
113,Maroon,Midnights (The Til Dawn Edition),2,6qxvy9Pe4RJIq5JBVbbwbS,spotify:track:6qxvy9Pe4RJIq5JBVbbwbS,0.0634,0.655,0.384,1.45E-06,0.0973,-8.29,0.0349,108.058,0.0384,64
114,Anti-Hero,Midnights (The Til Dawn Edition),3,5qIHFdkW6phMsTZlN2g8Lc,spotify:track:5qIHFdkW6phMsTZlN2g8Lc,0.121,0.633,0.648,2.62E-06,0.161,-6.645,0.062,96.888,0.49,63
115,Snow On The Beach (feat. Lana Del Rey),Midnights (The Til Dawn Edition),4,7GA86Uo2jYbj8vIXe2nyWd,spotify:track:7GA86Uo2jYbj8vIXe2nyWd,0.701,0.663,0.321,0.000598,0.107,-13.527,0.0409,110.021,0.153,60
116,"You're On Your Own, Kid",Midnights (The Til Dawn Edition),5,6PQOU00xWNrGwCZzboriXy,spotify:track:6PQOU00xWNrGwCZzboriXy,0.447,0.696,0.39,1.55E-05,0.125,-10.331,0.0616,120.032,0.395,64
117,Midnight Rain,Midnights (The Til Dawn Edition),6,4eKMqf9ZMSclDX7V9Ptg7x,spotify:track:4eKMqf9ZMSclDX7V9Ptg7x,0.71,0.604,0.375,5.87E-05,0.116,-11.637,0.0633,137.651,0.203,63
118,Question...?,Midnights (The Til Dawn Edition),7,7oomkQSYf1ia2VnVEWfFIU,spotify:track:7oomkQSYf1ia2VnVEWfFIU,0.206,0.654,0.51,0,0.249,-8.767,0.242,108.874,0.105,61
119,Vigilante Shit,Midnights (The Til Dawn Edition),8,0GKDhq6ZbmSbRHd3eyGlB7,spotify:track:0GKDhq6ZbmSbRHd3eyGlB7,0.166,0.872,0.267,2.18E-05,0.123,-10.764,0.387,79.964,0.168,62
120,Bejeweled,Midnights (The Til Dawn Edition),9,0VpF6RLdCfPIeYRwMu4tZK,spotify:track:0VpF6RLdCfPIeYRwMu4tZK,0.0593,0.687,0.551,0.000143,0.09,-9.202,0.0787,163.994,0.443,63
121,Labyrinth,Midnights (The Til Dawn Edition),10,4bBDkw2KBMX0tcgAaXC83Q,spotify:track:4bBDkw2KBMX0tcgAaXC83Q,0.797,0.48,0.295,0.333,0.12,-15.512,0.0384,110.018,0.132,61
122,Karma,Midnights (The Til Dawn Edition),11,45R112Jz5hQeKgITXgSXzs,spotify:track:45R112Jz5hQeKgITXgSXzs,0.062,0.64,0.619,0,0.475,-7.108,0.065,90.008,0.121,62
123,Sweet Nothing,Midnights (The Til Dawn Edition),12,2L09RYwH5Pjzca6PmbUAw3,spotify:track:2L09RYwH5Pjzca6PmbUAw3,0.968,0.336,0.161,0.00011,0.115,-14.973,0.0456,176.48,0.407,60
124,Mastermind,Midnights (The Til Dawn Edition),13,1QQii3pa5m8MEda0nbkjfw,spotify:track:1QQii3pa5m8MEda0nbkjfw,0.565,0.66,0.343,0.00134,0.0922,-14.132,0.14,125.96,0.137,61
125,The Great War,Midnights (The Til Dawn Edition),14,2VuqMjgoKaOHNM8HpxtXKx,spotify:track:2VuqMjgoKaOHNM8HpxtXKx,0.199,0.57,0.747,2.32E-05,0.0854,-8.93,0.0342,96.016,0.574,62
126,Bigger Than The Whole Sky,Midnights (The Til Dawn Edition),15,71CBDRKmF2VeRKYMG1DFBh,spotify:track:71CBDRKmF2VeRKYMG1DFBh,0.841,0.42,0.22,0.00131,0.114,-12.584,0.0472,165.564,0.0705,60
127,Paris,Midnights (The Til Dawn Edition),16,5tWxKWq1DSP1s9WQ5PWuqu,spotify:track:5tWxKWq1DSP1s9WQ5PWuqu,0.103,0.703,0.518,2.89E-05,0.148,-10.501,0.085,110.94,0.347,60
128,High Infidelity,Midnights (The Til Dawn Edition),17,1SztNGCwEHJEVFx90E5g7D,spotify:track:1SztNGCwEHJEVFx90E5g7D,0.704,0.571,0.547,0,0.0877,-10.141,0.101,175.933,0.768,59
129,Glitch,Midnights (The Til Dawn Edition),18,7C0w28EsX0Um2FrZs9gso2,spotify:track:7C0w28EsX0Um2FrZs9gso2,0.314,0.677,0.47,0,0.11,-9.65,0.259,140.881,0.347,58
130,"Would've, Could've, Should've",Midnights (The Til Dawn Edition),19,4txojlesMFQZGWxwz2EeqB,spotify:track:4txojlesMFQZGWxwz2EeqB,0.393,0.485,0.846,0.00115,0.124,-6.557,0.117,157.918,0.548,62
131,Dear Reader,Midnights (The Til Dawn Edition),20,10GRRCR5fctuOF4GFmATJI,spotify:track:10GRRCR5fctuOF4GFmATJI,0.464,0.674,0.39,0.00122,0.116,-11.944,0.0483,107.891,0.151,59
132,Hits Different,Midnights (The Til Dawn Edition),21,3xYJScVfxByb61dYHTwiby,spotify:track:3xYJScVfxByb61dYHTwiby,0.134,0.666,0.786,3.34E-06,0.265,-6.556,0.0439,106.02,0.261,72
133,Snow On The Beach (feat. More Lana Del Rey),Midnights (The Til Dawn Edition),22,4zmKGsrXjLmljb5fTaBTot,spotify:track:4zmKGsrXjLmljb5fTaBTot,0.797,0.664,0.399,3.13E-06,0.105,-10.997,0.0349,109.937,0.265,73
134,Karma (feat. Ice Spice),Midnights (The Til Dawn Edition),23,4i6cwNY6oIUU2XZxPIw82Y,spotify:track:4i6cwNY6oIUU2XZxPIw82Y,0.0574,0.615,0.626,0,0.596,-6.548,0.0778,89.984,0.0705,64
168,State Of Grace (Taylor's Version),Red (Taylor's Version),1,6lzc0Al0zfZOIFsFvBS1ki,spotify:track:6lzc0Al0zfZOIFsFvBS1ki,0.000328,0.594,0.713,0,0.114,-5.314,0.0503,129.958,0.328,65
169,Red (Taylor's Version),Red (Taylor's Version),2,4OAuvHryIVv4kMDNSLuPt6,spotify:track:4OAuvHryIVv4kMDNSLuPt6,0.00108,0.516,0.777,1.62E-06,0.0761,-4.908,0.0375,125.047,0.408,73
170,Treacherous (Taylor's Version),Red (Taylor's Version),3,3S7HNKPakdwNEBFIVTL6dZ,spotify:track:3S7HNKPakdwNEBFIVTL6dZ,0.0344,0.645,0.593,0.000127,0.13,-6.506,0.0288,109.984,0.299,65
171,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),4,6AtZLIzUINvExIUy4QhdjP,spotify:track:6AtZLIzUINvExIUy4QhdjP,0.0129,0.584,0.557,0,0.0576,-6.371,0.0342,154.008,0.767,76
172,All Too Well (Taylor's Version),Red (Taylor's Version),5,3nsfB1vus2qaloUdcBZvDu,spotify:track:3nsfB1vus2qaloUdcBZvDu,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,0.132,71
173,22 (Taylor's Version),Red (Taylor's Version),6,3yII7UwgLF6K5zW3xad3MP,spotify:track:3yII7UwgLF6K5zW3xad3MP,0.000443,0.642,0.695,1.02E-05,0.0753,-5.62,0.0281,103.984,0.642,76
174,I Almost Do (Taylor's Version),Red (Taylor's Version),7,2r9CbjYgFhtAmcFv1cSquB,spotify:track:2r9CbjYgFhtAmcFv1cSquB,0.0167,0.511,0.559,0,0.113,-6.587,0.0264,145.88,0.248,64
175,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),8,5YqltLsjdqFtvqE7Nrysvs,spotify:track:5YqltLsjdqFtvqE7Nrysvs,0.0317,0.567,0.686,1.86E-06,0.0732,-6.139,0.175,172.014,0.716,76
176,Stay Stay Stay (Taylor's Version),Red (Taylor's Version),9,7eQj6r5PIdYKEIZjucBMcq,spotify:track:7eQj6r5PIdYKEIZjucBMcq,0.0848,0.693,0.681,0,0.0768,-7.039,0.025,100.02,0.663,64
177,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Red (Taylor's Version),10,0y6kdSRCVQhSsHSpWvTUm7,spotify:track:0y6kdSRCVQhSsHSpWvTUm7,0.0399,0.502,0.534,0,0.0977,-5.954,0.0278,94.05,0.155,67
